"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0030182","neuron differentiation","35/147","1363/18723",2.78823737380821e-10,4.19223853312184e-07,3.38573338787718e-07,"23462/11075/3371/5396/57556/26508/26227/816/3798/1641/10938/4884/7345/3714/4744/7042/6860/92211/8609/482/3670/27242/150465/6469/10152/81565/5015/4685/23768/8437/50944/9334/10512/66008/204851",35
"GO:0048699","generation of neurons","37/147","1514/18723",3.05474682896063e-10,4.19223853312184e-07,3.38573338787718e-07,"23462/11075/3371/5396/57556/26508/26227/816/3798/1641/10938/4884/7345/3714/4744/7042/6860/285313/1021/92211/8609/482/3670/27242/150465/6469/10152/81565/5015/4685/23768/8437/50944/9334/10512/66008/204851",37
"GO:0048666","neuron development","31/147","1104/18723",4.23031133513809e-10,4.19223853312184e-07,3.38573338787718e-07,"11075/3371/5396/57556/26227/816/3798/1641/10938/4884/7345/4744/7042/6860/92211/8609/482/3670/27242/150465/6469/10152/81565/5015/4685/23768/8437/50944/9334/10512/66008",31
"GO:0031175","neuron projection development","28/147","963/18723",1.59800342116364e-09,1.18771604277987e-06,9.59222579914278e-07,"11075/3371/5396/57556/26227/816/3798/10938/4884/7345/4744/6860/8609/482/3670/27242/150465/6469/10152/81565/5015/4685/23768/8437/50944/9334/10512/66008",28
"GO:0022008","neurogenesis","37/147","1632/18723",2.44170136334036e-09,1.45183563064218e-06,1.17253069679566e-06,"23462/11075/3371/5396/57556/26508/26227/816/3798/1641/10938/4884/7345/3714/4744/7042/6860/285313/1021/92211/8609/482/3670/27242/150465/6469/10152/81565/5015/4685/23768/8437/50944/9334/10512/66008/204851",37
"GO:0000904","cell morphogenesis involved in differentiation","22/147","694/18723",2.47204556940237e-08,1.20159316111236e-05,9.70430010620955e-06,"57556/8516/816/3798/4884/7345/4744/92211/8609/3670/150465/6469/10152/81565/6781/5015/23768/50944/9334/10512/79834/66008",22
"GO:0061564","axon development","18/147","467/18723",2.82917999589187e-08,1.20159316111236e-05,9.70430010620955e-06,"3371/57556/3798/4884/7345/4744/8609/3670/27242/150465/6469/81565/5015/4685/23768/9334/10512/66008",18
"GO:0000902","cell morphogenesis","26/147","988/18723",5.0568029159113e-08,1.78755002522729e-05,1.44366017226741e-05,"57556/8516/816/3798/4884/7345/4744/7042/6860/92211/8609/3670/150465/6469/10152/81565/6781/5015/23768/8437/50944/9334/10512/3988/79834/66008",26
"GO:0048667","cell morphogenesis involved in neuron differentiation","19/147","544/18723",5.41135224589493e-08,1.78755002522729e-05,1.44366017226741e-05,"57556/816/3798/4884/7345/4744/92211/8609/3670/150465/6469/10152/81565/5015/23768/50944/9334/10512/66008",19
"GO:0048812","neuron projection morphogenesis","20/147","615/18723",7.53903809567083e-08,2.24135602584294e-05,1.81016272591844e-05,"57556/816/3798/4884/7345/4744/6860/8609/3670/150465/6469/10152/81565/5015/23768/8437/50944/9334/10512/66008",20
"GO:0120039","plasma membrane bounded cell projection morphogenesis","20/147","630/18723",1.11370783441062e-07,3.01004853791161e-05,2.43097375147428e-05,"57556/816/3798/4884/7345/4744/6860/8609/3670/150465/6469/10152/81565/5015/23768/8437/50944/9334/10512/66008",20
"GO:0048858","cell projection morphogenesis","20/147","634/18723",1.2333557886477e-07,3.05563896637467e-05,2.46779346833807e-05,"57556/816/3798/4884/7345/4744/6860/8609/3670/150465/6469/10152/81565/5015/23768/8437/50944/9334/10512/66008",20
"GO:0044057","regulation of system process","19/147","580/18723",1.46894303832257e-07,3.35935973302538e-05,2.71308426754152e-05,"2982/8912/4885/816/4884/5743/478/7042/3728/482/3670/775/27242/3778/6781/6262/50944/2149/1832",19
"GO:0032990","cell part morphogenesis","20/147","652/18723",1.93264708129851e-07,4.10411412335748e-05,3.31456240033226e-05,"57556/816/3798/4884/7345/4744/6860/8609/3670/150465/6469/10152/81565/5015/23768/8437/50944/9334/10512/66008",20
"GO:0120036","plasma membrane bounded cell projection organization","31/147","1478/18723",3.67015207327417e-07,6.83999379860373e-05,5.52411204511307e-05,"11075/3371/5396/57556/221178/26227/816/3798/1641/10938/4884/478/7345/4744/6860/8609/482/3670/27242/150465/6469/10152/81565/5015/4685/23768/8437/50944/9334/10512/66008",31
"GO:0032989","cellular component morphogenesis","21/147","744/18723",3.68112683409552e-07,6.83999379860373e-05,5.52411204511307e-05,"57556/816/3798/4884/7345/4744/6860/84033/8609/3670/150465/6469/10152/81565/5015/23768/8437/50944/9334/10512/66008",21
"GO:0034330","cell junction organization","20/147","694/18723",5.19159749140138e-07,9.07918784819783e-05,7.33252871695762e-05,"3371/55638/816/8404/57633/4744/7042/8497/1821/3728/10152/9746/9806/23768/50944/7846/2149/79834/1832/204851",20
"GO:0008015","blood circulation","17/147","512/18723",5.80793632942754e-07,9.59277483743782e-05,7.74731155989721e-05,"2982/8912/5743/5608/478/7042/3728/482/1909/3670/775/3778/6781/6648/6262/2149/1832",17
"GO:0030030","cell projection organization","31/147","1522/18723",6.92776617664097e-07,0.000108401309700808,8.75470063651969e-05,"11075/3371/5396/57556/221178/26227/816/3798/1641/10938/4884/478/7345/4744/6860/8609/482/3670/27242/150465/6469/10152/81565/5015/4685/23768/8437/50944/9334/10512/66008",31
"GO:1903522","regulation of blood circulation","12/147","256/18723",8.64495802545828e-07,0.000128507301048437,0.000103784996084581,"8912/5743/478/7042/3728/482/3670/775/6781/6262/2149/1832",12
"GO:0007409","axonogenesis","15/147","418/18723",1.07123247101662e-06,0.000151655911253924,0.000122480263979394,"57556/3798/4884/7345/4744/8609/3670/150465/6469/81565/5015/23768/9334/10512/66008",15
"GO:0050808","synapse organization","15/147","426/18723",1.35594292523748e-06,0.000179974952897961,0.000145351272880574,"3371/55638/816/8404/57633/4744/8497/1821/10152/9746/9806/23768/50944/7846/2149",15
"GO:0003208","cardiac ventricle morphogenesis","7/147","71/18723",1.39233902342856e-06,0.000179974952897961,0.000145351272880574,"23462/26508/7042/3670/6262/10512/1832",7
"GO:0098911","regulation of ventricular cardiac muscle cell action potential","4/147","12/18723",1.71933598471293e-06,0.000212982745106314,0.000172009007944307,"3728/775/6262/1832",4
"GO:0051270","regulation of cellular component movement","25/147","1116/18723",1.88345335350766e-06,0.000223980272799131,0.00018089082523583,"57556/3910/221178/3486/816/5743/4744/7042/2768/285313/7114/3728/1021/2549/482/775/6469/6781/9806/23768/6648/6262/2149/10512/1832",25
"GO:0060047","heart contraction","11/147","241/18723",3.25077502701493e-06,0.000371713621358284,0.000300203151280205,"8912/5608/478/7042/3728/482/3670/775/6781/6262/1832",11
"GO:0003013","circulatory system process","17/147","597/18723",4.65934802747996e-06,0.000509692219153296,0.000411637350855478,"2982/8912/5743/5608/478/7042/3728/482/1909/3670/775/3778/6781/6648/6262/2149/1832",17
"GO:0003015","heart process","11/147","251/18723",4.80033035193148e-06,0.000509692219153296,0.000411637350855478,"8912/5608/478/7042/3728/482/3670/775/6781/6262/1832",11
"GO:0008016","regulation of heart contraction","10/147","206/18723",5.36163932349289e-06,0.000549660472715323,0.000443916489905165,"8912/478/7042/3728/482/3670/775/6781/6262/1832",10
"GO:0086065","cell communication involved in cardiac conduction","6/147","58/18723",6.11448946974845e-06,0.000605945906452071,0.000489373701070043,"478/3728/482/775/6262/1832",6
"GO:0086004","regulation of cardiac muscle cell contraction","5/147","34/18723",6.45382575248377e-06,0.000618942708455944,0.000499870171185585,"3728/775/6781/6262/1832",5
"GO:0006937","regulation of muscle contraction","9/147","169/18723",7.62281945795835e-06,0.000708207570265943,0.000571962209986941,"2982/5743/3728/775/3778/6781/6262/2149/1832",9
"GO:0042391","regulation of membrane potential","14/147","434/18723",8.46906637939617e-06,0.000762985889271055,0.000616202245977756,"9783/8912/2899/478/3728/482/775/1143/3778/6648/2563/6262/50944/1832",14
"GO:0061337","cardiac conduction","7/147","98/18723",1.21412069908994e-05,0.00106164142305718,0.000857402264589524,"478/3728/482/3670/775/6262/1832",7
"GO:1903115","regulation of actin filament-based movement","5/147","39/18723",1.29389948272976e-05,0.00109907518918731,0.000887634502287695,"3728/775/6781/6262/1832",5
"GO:0090066","regulation of anatomical structure size","15/147","518/18723",1.43896420214201e-05,0.00118834460360228,0.000959730217861384,"2982/163782/57556/5743/6711/7114/1909/150465/10152/3778/81565/6648/2149/10512/2885",15
"GO:0006936","muscle contraction","12/147","347/18723",1.93932863755157e-05,0.00155827676741644,0.00125849462937557,"2982/8912/5743/5608/3728/1909/775/3778/6781/6262/2149/1832",12
"GO:0030705","cytoskeleton-dependent intracellular transport","9/147","195/18723",2.39516827445831e-05,0.0018739040210433,0.00151340133906909,"55638/3798/283234/7345/4744/6860/81565/7846/66008",9
"GO:0090257","regulation of muscle system process","10/147","252/18723",3.08647773974616e-05,0.00235284572314496,0.0019002039741865,"2982/816/5743/3728/775/3778/6781/6262/2149/1832",10
"GO:0051049","regulation of transport","30/147","1759/18723",3.65146417370325e-05,0.00270946899097807,0.00218821986241825,"27230/10105/9783/8912/55638/816/10938/5743/5608/4744/7042/6860/7114/3728/8609/482/1909/3670/775/23208/1143/6469/3778/81565/6781/9846/6262/50944/2149/124930",30
"GO:0040012","regulation of locomotion","22/147","1082/18723",3.75376992833052e-05,0.00270946899097807,0.00218821986241825,"57556/3910/221178/3486/7857/816/5743/7042/2768/285313/7114/3728/1021/2549/482/6469/6781/9806/23768/6648/2149/10512",22
"GO:0035637","multicellular organismal signaling","8/147","160/18723",3.89336718397441e-05,0.00270946899097807,0.00218821986241825,"8912/478/3728/482/3670/775/6262/1832",8
"GO:0009887","animal organ morphogenesis","21/147","1007/18723",3.9885483933833e-05,0.00270946899097807,0.00218821986241825,"23462/27230/55084/3371/5396/22856/57556/26508/23002/3714/7042/3670/6469/10152/6781/23768/6262/10512/1832/11096/204851",21
"GO:0086064","cell communication by electrical coupling involved in cardiac conduction","4/147","25/18723",4.05826444860207e-05,0.00270946899097807,0.00218821986241825,"478/482/775/6262",4
"GO:0061061","muscle structure development","16/147","636/18723",4.10111350803947e-05,0.00270946899097807,0.00218821986241825,"23462/27230/26508/8912/3486/10938/7345/7042/84033/3670/6469/6648/57538/6262/1832/11096",16
"GO:0003206","cardiac chamber morphogenesis","7/147","121/18723",4.769227380077e-05,0.00308237239151498,0.00248938390250701,"23462/26508/7042/3670/6262/10512/1832",7
"GO:0040011","locomotion","31/147","1878/18723",4.92118309561241e-05,0.00311291007303312,0.00251404672812808,"57556/3910/221178/3486/7857/9547/816/3798/1641/5743/7042/2768/285313/7114/3728/1021/2549/8609/482/3670/6469/10152/81565/6781/5015/9806/23768/6648/2149/10512/79834",31
"GO:0003231","cardiac ventricle development","7/147","123/18723",5.29536990042656e-05,0.00311993929701129,0.00251972366614717,"23462/26508/7042/3670/6262/10512/1832",7
"GO:0032253","dense core granule localization","3/147","10/18723",5.46501526778862e-05,0.00311993929701129,0.00251972366614717,"55638/3798/6860",3
"GO:0099519","dense core granule cytoskeletal transport","3/147","10/18723",5.46501526778862e-05,0.00311993929701129,0.00251972366614717,"55638/3798/6860",3
"GO:1901950","dense core granule transport","3/147","10/18723",5.46501526778862e-05,0.00311993929701129,0.00251972366614717,"55638/3798/6860",3
"GO:0072384","organelle transport along microtubule","6/147","85/18723",5.5528057023759e-05,0.00311993929701129,0.00251972366614717,"55638/3798/7345/4744/81565/66008",6
"GO:0098901","regulation of cardiac muscle cell action potential","4/147","27/18723",5.56195031085094e-05,0.00311993929701129,0.00251972366614717,"3728/775/6262/1832",4
"GO:0003012","muscle system process","13/147","452/18723",5.89708573684336e-05,0.00320598365628066,0.00258921476445064,"2982/8912/816/5743/5608/3728/1909/775/3778/6781/6262/2149/1832",13
"GO:0014031","mesenchymal cell development","6/147","86/18723",5.93101584579334e-05,0.00320598365628066,0.00258921476445064,"57556/26508/1909/3670/6469/10512",6
"GO:0051241","negative regulation of multicellular organismal process","22/147","1119/18723",6.19312398550431e-05,0.00326322253672921,0.00263544199772668,"23462/2982/22856/57556/3910/5743/5608/7042/7114/3728/1021/8609/23208/27242/6469/3778/6781/2149/10512/66008/11096/28951",22
"GO:0009790","embryo development","21/147","1039/18723",6.25643069604996e-05,0.00326322253672921,0.00263544199772668,"23462/55084/5396/3910/26227/8516/3714/7042/405/1909/3670/775/6469/81565/5015/6262/4097/9334/10512/204851/2885",21
"GO:2000145","regulation of cell motility","21/147","1043/18723",6.60889410053181e-05,0.0033876279587726,0.00273591423653594,"57556/3910/221178/3486/816/5743/7042/2768/285313/7114/3728/1021/2549/482/6469/6781/9806/23768/6648/2149/10512",21
"GO:0007267","cell-cell signaling","28/147","1641/18723",6.93655124908353e-05,0.00349531641754666,0.00282288553062614,"2982/27230/9783/3371/55638/4885/9547/816/3798/2899/4884/23002/5743/5608/6860/1821/3728/8609/3670/775/23208/1143/6469/9746/2563/6262/50944/2149",28
"GO:0099536","synaptic signaling","17/147","748/18723",8.21705359293953e-05,0.00407155005530154,0.00328826302552545,"2982/9783/55638/4885/816/3798/2899/4884/5743/6860/1821/23208/1143/9746/2563/50944/2149",17
"GO:0048729","tissue morphogenesis","15/147","610/18723",9.30934705161342e-05,0.00453716209581093,0.00366430036664887,"23462/3371/26508/8516/23002/3714/7042/1909/3670/6469/6781/6262/10512/1832/2885",15
"GO:0010644","cell communication by electrical coupling","4/147","32/18723",0.000110542785295201,0.00529484678827469,0.00427622126296478,"478/482/775/6262",4
"GO:0009888","tissue development","30/147","1870/18723",0.000112201596926103,0.00529484678827469,0.00427622126296478,"23462/3371/5396/22856/57556/427/26508/26227/10628/8516/4232/23002/5743/3714/7042/1021/8609/9517/1909/3670/6469/10152/6781/57538/6262/4097/10512/1832/231/2885",30
"GO:0032252","secretory granule localization","3/147","13/18723",0.000128014364877464,0.00594666729344843,0.00480264418232722,"55638/3798/6860",3
"GO:0016477","cell migration","26/147","1526/18723",0.000134724282205564,0.00616208139995604,0.00497661680503469,"57556/3910/221178/3486/7857/9547/816/1641/5743/7042/2768/285313/7114/3728/2549/482/3670/6469/10152/81565/6781/23768/6648/2149/10512/79834",26
"GO:0048870","cell motility","28/147","1710/18723",0.000140742708260895,0.00621678233781738,0.00502079434650855,"57556/3910/221178/3486/7857/9547/816/1641/5743/7042/2768/285313/7114/3728/1021/2549/482/3670/6469/10152/81565/6781/9806/23768/6648/2149/10512/79834",28
"GO:0051674","localization of cell","28/147","1710/18723",0.000140742708260895,0.00621678233781738,0.00502079434650855,"57556/3910/221178/3486/7857/9547/816/1641/5743/7042/2768/285313/7114/3728/1021/2549/482/3670/6469/10152/81565/6781/9806/23768/6648/2149/10512/79834",28
"GO:0003007","heart morphogenesis","9/147","246/18723",0.000143848390641379,0.00621678233781738,0.00502079434650855,"23462/26508/7042/3670/6469/23768/6262/10512/1832",9
"GO:0060429","epithelium development","21/147","1103/18723",0.000144939578101318,0.00621678233781738,0.00502079434650855,"23462/3371/427/26508/26227/10628/23002/3714/7042/1021/8609/1909/6469/10152/6781/6262/4097/10512/1832/231/2885",21
"GO:0098930","axonal transport","5/147","64/18723",0.00014637563526647,0.00621678233781738,0.00502079434650855,"55638/3798/7345/81565/66008",5
"GO:0086005","ventricular cardiac muscle cell action potential","4/147","35/18723",0.000158042510620623,0.00655663754206952,0.00529526802041552,"3728/775/6262/1832",4
"GO:0030007","cellular potassium ion homeostasis","3/147","14/18723",0.000161990667556166,0.00655663754206952,0.00529526802041552,"478/482/3778",3
"GO:0007268","chemical synaptic transmission","16/147","716/18723",0.000163199185372736,0.00655663754206952,0.00529526802041552,"2982/9783/55638/4885/816/3798/2899/4884/5743/6860/23208/1143/9746/2563/50944/2149",16
"GO:0098916","anterograde trans-synaptic signaling","16/147","716/18723",0.000163199185372736,0.00655663754206952,0.00529526802041552,"2982/9783/55638/4885/816/3798/2899/4884/5743/6860/23208/1143/9746/2563/50944/2149",16
"GO:0051592","response to calcium ion","7/147","149/18723",0.000176491112474795,0.00689784227260296,0.0055708315979986,"10105/10628/6860/23208/3778/8437/6262",7
"GO:0003203","endocardial cushion morphogenesis","4/147","36/18723",0.000176718556961139,0.00689784227260296,0.0055708315979986,"23462/26508/7042/3670",4
"GO:0010038","response to metal ion","11/147","373/18723",0.000178652490746864,0.00689784227260296,0.0055708315979986,"10105/8912/10628/5743/6860/23208/6469/3778/6648/8437/6262",11
"GO:0050804","modulation of chemical synaptic transmission","12/147","439/18723",0.000183594285210935,0.00696664003563308,0.00562639400969394,"9783/55638/4885/816/2899/4884/5743/6860/23208/1143/9746/50944",12
"GO:0099537","trans-synaptic signaling","16/147","724/18723",0.00018512094275648,0.00696664003563308,0.00562639400969394,"2982/9783/55638/4885/816/3798/2899/4884/5743/6860/23208/1143/9746/2563/50944/2149",16
"GO:0099177","regulation of trans-synaptic signaling","12/147","440/18723",0.000187485001948066,0.00696741138489501,0.00562701696636235,"9783/55638/4885/816/2899/4884/5743/6860/23208/1143/9746/50944",12
"GO:2000026","regulation of multicellular organismal development","24/147","1382/18723",0.000190264821128005,0.00698342361992048,0.00563994875884314,"23462/57556/26508/3910/816/57633/7042/405/3728/1021/2549/8609/3670/27242/6469/9746/81565/5015/23768/4097/9334/10512/66008/204851",24
"GO:0060411","cardiac septum morphogenesis","5/147","68/18723",0.00019515326821809,0.0070754959318583,0.00571430814897898,"23462/26508/7042/3670/10512",5
"GO:0051960","regulation of nervous system development","12/147","443/18723",0.000199583079319056,0.00712545254294676,0.00575465407986318,"23462/57556/26508/816/57633/27242/6469/9746/81565/23768/10512/66008",12
"GO:0045986","negative regulation of smooth muscle contraction","3/147","15/18723",0.000201324592535327,0.00712545254294676,0.00575465407986318,"2982/5743/3778",3
"GO:0051094","positive regulation of developmental process","23/147","1313/18723",0.000232216468211984,0.00812211247052035,0.00655957602466299,"27230/26508/3486/816/10938/5743/57633/7042/6860/405/3728/2549/3670/6469/9746/81565/5015/23768/6648/8437/50944/9334/204851",23
"GO:0097435","supramolecular fiber organization","16/147","740/18723",0.00023678056688375,0.00818544913192312,0.00661072794445329,"163782/11075/122060/283234/4744/7042/84033/6711/7114/79187/6469/10152/81565/50944/1832/2885",16
"GO:0086091","regulation of heart rate by cardiac conduction","4/147","39/18723",0.000242293587032024,0.00827975671547365,0.00668689258342465,"3728/3670/775/1832",4
"GO:0030334","regulation of cell migration","19/147","985/18723",0.000261646064165755,0.00883947441778171,0.00713893148758478,"57556/3910/221178/3486/816/5743/7042/2768/285313/7114/3728/2549/482/6469/6781/23768/6648/2149/10512",19
"GO:0086003","cardiac muscle cell contraction","5/147","73/18723",0.000272504965990327,0.00900174737654714,0.00726998628566007,"3728/775/6781/6262/1832",5
"GO:0099518","vesicle cytoskeletal trafficking","5/147","73/18723",0.000272504965990327,0.00900174737654714,0.00726998628566007,"55638/3798/6860/81565/66008",5
"GO:0003205","cardiac chamber development","7/147","161/18723",0.000283802792397281,0.00927193078897929,0.00748819166521917,"23462/26508/7042/3670/6262/10512/1832",7
"GO:0003184","pulmonary valve morphogenesis","3/147","17/18723",0.0002974340178432,0.00961164494617209,0.00776255142677733,"23462/26508/7042",3
"GO:0032970","regulation of actin filament-based process","11/147","397/18723",0.000305068373250176,0.00975234702873949,0.00787618516563272,"163782/6711/7114/3728/775/10152/6781/6262/50944/1832/2885",11
